StudentID,ExamScore,HoursStudied,PreviousScore,ParentalInvolvement,Gender,Predicted Score,,,,SUMMARY OUTPUT,,,,,,,,
1,0,4,70,3,0,74,,,,,,,,,,,,
2,82,6,78,4,1,82,,,,Regression Statistics,,,,,,,,
3,68,3,65,2,0,69,,,,Multiple R,0.995662239,,,,,,,
4,91,8,88,5,1,91,,,,R Square,0.991343295,,,,,,,
5,55,2,50,1,0,54,,,,Adjusted R Square,0.991273342,,,,,,,
6,88,7,85,4,1,89,,,,Standard Error,1.183425743,,,,,,,
7,72,5,68,3,0,72,,,,Observations,500,,,,,,,
8,95,9,92,5,1,95,,,,,,,,,,,,
9,60,2,58,2,0,62,,,,ANOVA,,,,,,,,
10,80,6,75,4,1,79,,,,,df,SS,MS,F,Significance F,,,
11,78,5,73,3,0,77,,,,Regression,4,79388.69624,19847.17406,14171.52718,0,,,
12,85,7,81,4,1,85,,,,Residual,495,693.2457622,1.400496489,,,,,
13,65,3,62,2,0,66,,,,Total,499,80081.942,,,,,,
14,92,8,89,5,1,92,,,,,,,,,,,,
15,58,2,53,1,0,57,,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
16,87,7,84,4,1,88,,,,Intercept,4.007978182,0.436159409,9.189250762,1.09E-18,3.151026136,4.864930229,3.151026136,4.864930229
17,74,5,69,3,0,73,,,,HoursStudied,-0.03655523,0.131698144,-0.277568303,0.781459653,-0.295311529,0.222201068,-0.295311529,0.222201068
18,96,9,93,5,1,96,,,,PreviousScore,1.021307067,0.006828274,149.5703153,0,1.007891093,1.034723041,1.007891093,1.034723041
19,62,3,59,2,0,63,,,,ParentalInvolvement,-0.568891898,0.225104501,-2.527234663,0.011806743,-1.011170017,-0.12661378,-1.011170017,-0.12661378
20,81,6,76,4,1,80,,,,Gender,0.489645245,0.199773178,2.451005937,0.014590564,0.097137299,0.882153191,0.097137299,0.882153191
21,79,5,74,3,0,78,,,,,,,,,,,,
22,86,7,82,4,1,86,,,,,,,,,,,,
23,66,3,63,2,0,67,,,,,,,,,,,,
24,93,8,90,5,1,93,,,,,,,,,,,,
25,59,2,54,1,0,59,,,,,,,,,,,,
26,88,7,85,4,1,89,,,,,,,,,,,,
27,75,5,70,3,0,74,,,,,,,,,,,,
28,97,9,94,5,1,97,,,,,,,,,,,,
29,63,3,60,2,0,64,,,,,,,,,,,,
30,82,6,77,4,1,81,,,,,,,,,,,,
31,80,5,75,3,0,79,,,,,,,,,,,,
32,87,7,83,4,1,87,,,,,,,,,,,,
33,67,3,64,2,0,68,,,,,,,,,,,,
34,94,8,91,5,1,94,,,,,,,,,,,,
35,60,2,55,1,0,60,,,,,,,,,,,,
36,89,7,86,4,1,90,,,,,,,,,,,,
37,76,5,71,3,0,75,,,,,,,,,,,,
38,98,9,95,5,1,98,,,,,,,,,,,,
39,64,3,61,2,0,65,,,,,,,,,,,,
40,83,6,78,4,1,82,,,,,,,,,,,,
41,81,5,76,3,0,80,,,,,,,,,,,,
42,88,7,84,4,1,88,,,,,,,,,,,,
43,68,3,65,2,0,69,,,,,,,,,,,,
44,95,8,92,5,1,95,,,,,,,,,,,,
45,61,2,56,1,0,61,,,,,,,,,,,,
46,90,7,87,4,1,91,,,,,,,,,,,,
47,77,5,72,3,0,76,,,,,,,,,,,,
48,99,9,96,5,1,99,,,,,,,,,,,,
49,65,3,62,2,0,66,,,,,,,,,,,,
50,84,6,79,4,1,83,,,,,,,,,,,,
51,82,5,77,3,0,81,,,,,,,,,,,,
52,89,7,85,4,1,89,,,,,,,,,,,,
53,69,3,66,2,0,70,,,,,,,,,,,,
54,96,8,93,5,1,96,,,,,,,,,,,,
55,62,2,57,1,0,62,,,,,,,,,,,,
56,91,7,88,4,1,92,,,,,,,,,,,,
57,78,5,73,3,0,77,,,,,,,,,,,,
58,100,9,97,5,1,100,,,,,,,,,,,,
59,66,3,63,2,0,67,,,,,,,,,,,,
60,85,6,80,4,1,84,,,,,,,,,,,,
61,83,5,78,3,0,82,,,,,,,,,,,,
62,90,7,86,4,1,90,,,,,,,,,,,,
63,70,3,67,2,0,71,,,,,,,,,,,,
64,97,8,94,5,1,97,,,,,,,,,,,,
65,63,2,58,1,0,63,,,,,,,,,,,,
66,92,7,89,4,1,93,,,,,,,,,,,,
67,79,5,74,3,0,78,,,,,,,,,,,,
68,98,9,95,5,1,98,,,,,,,,,,,,
69,67,3,64,2,0,68,,,,,,,,,,,,
70,86,6,81,4,1,85,,,,,,,,,,,,
71,84,5,79,3,0,83,,,,,,,,,,,,
72,91,7,87,4,1,91,,,,,,,,,,,,
73,71,3,68,2,0,72,,,,,,,,,,,,
74,99,8,96,5,1,99,,,,,,,,,,,,
75,64,2,59,1,0,64,,,,,,,,,,,,
76,93,7,90,4,1,94,,,,,,,,,,,,
77,80,5,75,3,0,79,,,,,,,,,,,,
78,100,9,97,5,1,100,,,,,,,,,,,,
79,68,3,65,2,0,69,,,,,,,,,,,,
80,87,6,82,4,1,86,,,,,,,,,,,,
81,85,5,80,3,0,84,,,,,,,,,,,,
82,92,7,88,4,1,92,,,,,,,,,,,,
83,72,3,69,2,0,73,,,,,,,,,,,,
84,100,8,97,5,1,100,,,,,,,,,,,,
85,65,2,60,1,0,65,,,,,,,,,,,,
86,94,7,91,4,1,95,,,,,,,,,,,,
87,81,5,76,3,0,80,,,,,,,,,,,,
88,99,9,96,5,1,99,,,,,,,,,,,,
89,69,3,66,2,0,70,,,,,,,,,,,,
90,88,6,83,4,1,87,,,,,,,,,,,,
91,86,5,81,3,0,85,,,,,,,,,,,,
92,93,7,89,4,1,93,,,,,,,,,,,,
93,73,3,70,2,0,74,,,,,,,,,,,,
94,100,8,97,5,1,100,,,,,,,,,,,,
95,66,2,61,1,0,66,,,,,,,,,,,,
96,95,7,92,4,1,96,,,,,,,,,,,,
97,82,5,77,3,0,81,,,,,,,,,,,,
98,100,9,97,5,1,100,,,,,,,,,,,,
99,70,3,67,2,0,71,,,,,,,,,,,,
100,89,6,84,4,1,88,,,,,,,,,,,,
101,87,5,82,3,0,86,,,,,,,,,,,,
102,94,7,90,4,1,94,,,,,,,,,,,,
103,74,3,71,2,0,75,,,,,,,,,,,,
104,100,8,97,5,1,100,,,,,,,,,,,,
105,67,2,62,1,0,67,,,,,,,,,,,,
106,96,7,93,4,1,97,,,,,,,,,,,,
107,83,5,78,3,0,82,,,,,,,,,,,,
108,100,9,97,5,1,100,,,,,,,,,,,,
109,71,3,68,2,0,72,,,,,,,,,,,,
110,90,6,85,4,1,89,,,,,,,,,,,,
111,88,5,83,3,0,87,,,,,,,,,,,,
112,95,7,91,4,1,95,,,,,,,,,,,,
113,75,3,72,2,0,76,,,,,,,,,,,,
114,100,8,97,5,1,100,,,,,,,,,,,,
115,68,2,63,1,0,68,,,,,,,,,,,,
116,97,7,94,4,1,98,,,,,,,,,,,,
117,84,5,79,3,0,83,,,,,,,,,,,,
118,100,9,97,5,1,100,,,,,,,,,,,,
119,72,3,69,2,0,73,,,,,,,,,,,,
120,91,6,86,4,1,90,,,,,,,,,,,,
121,89,5,84,3,0,88,,,,,,,,,,,,
122,96,7,92,4,1,96,,,,,,,,,,,,
123,76,3,73,2,0,77,,,,,,,,,,,,
124,100,8,97,5,1,100,,,,,,,,,,,,
125,69,2,64,1,0,69,,,,,,,,,,,,
126,98,7,95,4,1,99,,,,,,,,,,,,
127,85,5,80,3,0,84,,,,,,,,,,,,
128,100,9,97,5,1,100,,,,,,,,,,,,
129,73,3,70,2,0,74,,,,,,,,,,,,
130,92,6,87,4,1,91,,,,,,,,,,,,
131,90,5,85,3,0,89,,,,,,,,,,,,
132,97,7,93,4,1,97,,,,,,,,,,,,
133,77,3,74,2,0,78,,,,,,,,,,,,
134,100,8,97,5,1,100,,,,,,,,,,,,
135,70,2,65,1,0,70,,,,,,,,,,,,
136,99,7,96,4,1,100,,,,,,,,,,,,
137,86,5,81,3,0,85,,,,,,,,,,,,
138,100,9,97,5,1,100,,,,,,,,,,,,
139,74,3,71,2,0,75,,,,,,,,,,,,
140,93,6,88,4,1,92,,,,,,,,,,,,
141,91,5,86,3,0,90,,,,,,,,,,,,
142,98,7,94,4,1,98,,,,,,,,,,,,
143,78,3,75,2,0,79,,,,,,,,,,,,
144,100,8,97,5,1,100,,,,,,,,,,,,
145,71,2,66,1,0,71,,,,,,,,,,,,
146,100,7,97,4,1,101,,,,,,,,,,,,
147,87,5,82,3,0,86,,,,,,,,,,,,
148,100,9,97,5,1,100,,,,,,,,,,,,
149,75,3,72,2,0,76,,,,,,,,,,,,
150,94,6,89,4,1,93,,,,,,,,,,,,
151,92,5,87,3,0,91,,,,,,,,,,,,
152,99,7,95,4,1,99,,,,,,,,,,,,
153,79,3,76,2,0,80,,,,,,,,,,,,
154,100,8,97,5,1,100,,,,,,,,,,,,
155,72,2,67,1,0,72,,,,,,,,,,,,
156,100,7,97,4,1,101,,,,,,,,,,,,
157,88,5,83,3,0,87,,,,,,,,,,,,
158,100,9,97,5,1,100,,,,,,,,,,,,
159,76,3,73,2,0,77,,,,,,,,,,,,
160,95,6,90,4,1,94,,,,,,,,,,,,
161,93,5,88,3,0,92,,,,,,,,,,,,
162,100,7,96,4,1,100,,,,,,,,,,,,
163,80,3,77,2,0,81,,,,,,,,,,,,
164,100,8,97,5,1,100,,,,,,,,,,,,
165,73,2,68,1,0,73,,,,,,,,,,,,
166,100,7,97,4,1,101,,,,,,,,,,,,
167,89,5,84,3,0,88,,,,,,,,,,,,
168,100,9,97,5,1,100,,,,,,,,,,,,
169,77,3,74,2,0,78,,,,,,,,,,,,
170,96,6,91,4,1,95,,,,,,,,,,,,
171,94,5,89,3,0,93,,,,,,,,,,,,
172,100,7,96,4,1,100,,,,,,,,,,,,
173,81,3,78,2,0,82,,,,,,,,,,,,
174,100,8,97,5,1,100,,,,,,,,,,,,
175,74,2,69,1,0,74,,,,,,,,,,,,
176,100,7,97,4,1,101,,,,,,,,,,,,
177,90,5,85,3,0,89,,,,,,,,,,,,
178,100,9,97,5,1,100,,,,,,,,,,,,
179,78,3,75,2,0,79,,,,,,,,,,,,
180,97,6,92,4,1,96,,,,,,,,,,,,
181,95,5,90,3,0,94,,,,,,,,,,,,
182,100,7,96,4,1,100,,,,,,,,,,,,
183,82,3,79,2,0,83,,,,,,,,,,,,
184,100,8,97,5,1,100,,,,,,,,,,,,
185,75,2,70,1,0,75,,,,,,,,,,,,
186,100,7,97,4,1,101,,,,,,,,,,,,
187,91,5,86,3,0,90,,,,,,,,,,,,
188,100,9,97,5,1,100,,,,,,,,,,,,
189,79,3,76,2,0,80,,,,,,,,,,,,
190,98,6,93,4,1,97,,,,,,,,,,,,
191,96,5,91,3,0,95,,,,,,,,,,,,
192,100,7,96,4,1,100,,,,,,,,,,,,
193,83,3,80,2,0,84,,,,,,,,,,,,
194,100,8,97,5,1,100,,,,,,,,,,,,
195,76,2,71,1,0,76,,,,,,,,,,,,
196,100,7,97,4,1,101,,,,,,,,,,,,
197,92,5,87,3,0,91,,,,,,,,,,,,
198,100,9,97,5,1,100,,,,,,,,,,,,
199,80,3,77,2,0,81,,,,,,,,,,,,
200,99,6,94,4,1,98,,,,,,,,,,,,
201,97,5,92,3,0,96,,,,,,,,,,,,
202,100,7,96,4,1,100,,,,,,,,,,,,
203,84,3,81,2,0,85,,,,,,,,,,,,
204,100,8,97,5,1,100,,,,,,,,,,,,
205,77,2,72,1,0,77,,,,,,,,,,,,
206,100,7,97,4,1,101,,,,,,,,,,,,
207,93,5,88,3,0,92,,,,,,,,,,,,
208,100,9,97,5,1,100,,,,,,,,,,,,
209,81,3,78,2,0,82,,,,,,,,,,,,
210,100,6,95,4,1,99,,,,,,,,,,,,
211,98,5,93,3,0,97,,,,,,,,,,,,
212,100,7,96,4,1,100,,,,,,,,,,,,
213,85,3,82,2,0,87,,,,,,,,,,,,
214,100,8,97,5,1,100,,,,,,,,,,,,
215,78,2,73,1,0,78,,,,,,,,,,,,
216,100,7,97,4,1,101,,,,,,,,,,,,
217,94,5,89,3,0,93,,,,,,,,,,,,
218,100,9,97,5,1,100,,,,,,,,,,,,
219,82,3,79,2,0,83,,,,,,,,,,,,
220,100,6,95,4,1,99,,,,,,,,,,,,
221,99,5,94,3,0,98,,,,,,,,,,,,
222,100,7,96,4,1,100,,,,,,,,,,,,
223,86,3,83,2,0,88,,,,,,,,,,,,
224,100,8,97,5,1,100,,,,,,,,,,,,
225,79,2,74,1,0,79,,,,,,,,,,,,
226,100,7,97,4,1,101,,,,,,,,,,,,
227,95,5,90,3,0,94,,,,,,,,,,,,
228,100,9,97,5,1,100,,,,,,,,,,,,
229,83,3,80,2,0,84,,,,,,,,,,,,
230,100,6,95,4,1,99,,,,,,,,,,,,
231,100,5,95,3,0,99,,,,,,,,,,,,
232,100,7,96,4,1,100,,,,,,,,,,,,
233,87,3,84,2,0,89,,,,,,,,,,,,
234,100,8,97,5,1,100,,,,,,,,,,,,
235,80,2,75,1,0,80,,,,,,,,,,,,
236,100,7,97,4,1,101,,,,,,,,,,,,
237,96,5,91,3,0,95,,,,,,,,,,,,
238,100,9,97,5,1,100,,,,,,,,,,,,
239,84,3,81,2,0,85,,,,,,,,,,,,
240,100,6,95,4,1,99,,,,,,,,,,,,
241,100,5,95,3,0,99,,,,,,,,,,,,
242,100,7,96,4,1,100,,,,,,,,,,,,
243,88,3,85,2,0,90,,,,,,,,,,,,
244,100,8,97,5,1,100,,,,,,,,,,,,
245,81,2,76,1,0,81,,,,,,,,,,,,
246,100,7,97,4,1,101,,,,,,,,,,,,
247,97,5,92,3,0,96,,,,,,,,,,,,
248,100,9,97,5,1,100,,,,,,,,,,,,
249,85,3,82,2,0,87,,,,,,,,,,,,
250,100,6,95,4,1,99,,,,,,,,,,,,
251,100,5,95,3,0,99,,,,,,,,,,,,
252,100,7,96,4,1,100,,,,,,,,,,,,
253,97,3,86,2,0,91,,,,,,,,,,,,
254,100,8,97,5,1,100,,,,,,,,,,,,
255,82,2,77,1,0,82,,,,,,,,,,,,
256,100,7,97,4,1,101,,,,,,,,,,,,
257,98,5,93,3,0,97,,,,,,,,,,,,
258,100,9,97,5,1,100,,,,,,,,,,,,
259,86,3,83,2,0,88,,,,,,,,,,,,
260,100,6,95,4,1,99,,,,,,,,,,,,
261,100,5,95,3,0,99,,,,,,,,,,,,
262,100,7,96,4,1,100,,,,,,,,,,,,
263,90,3,87,2,0,92,,,,,,,,,,,,
264,100,8,97,5,1,100,,,,,,,,,,,,
265,83,2,78,1,0,83,,,,,,,,,,,,
266,100,7,97,4,1,101,,,,,,,,,,,,
267,99,5,94,3,0,98,,,,,,,,,,,,
268,100,9,97,5,1,100,,,,,,,,,,,,
269,87,3,84,2,0,89,,,,,,,,,,,,
270,100,6,95,4,1,99,,,,,,,,,,,,
271,100,5,95,3,0,99,,,,,,,,,,,,
272,100,7,96,4,1,100,,,,,,,,,,,,
273,91,3,88,2,0,93,,,,,,,,,,,,
274,100,8,97,5,1,100,,,,,,,,,,,,
275,84,2,79,1,0,84,,,,,,,,,,,,
276,100,7,97,4,1,101,,,,,,,,,,,,
277,100,5,95,3,0,99,,,,,,,,,,,,
278,100,9,97,5,1,100,,,,,,,,,,,,
279,88,3,85,2,0,90,,,,,,,,,,,,
280,100,6,95,4,1,99,,,,,,,,,,,,
281,100,5,95,3,0,99,,,,,,,,,,,,
282,100,7,96,4,1,100,,,,,,,,,,,,
283,92,3,89,2,0,94,,,,,,,,,,,,
284,100,8,97,5,1,100,,,,,,,,,,,,
285,85,2,80,1,0,85,,,,,,,,,,,,
286,100,7,97,4,1,101,,,,,,,,,,,,
287,100,5,95,3,0,99,,,,,,,,,,,,
288,100,9,97,5,1,100,,,,,,,,,,,,
289,89,3,86,2,0,91,,,,,,,,,,,,
290,100,6,95,4,1,99,,,,,,,,,,,,
291,100,5,95,3,0,99,,,,,,,,,,,,
292,100,7,96,4,1,100,,,,,,,,,,,,
293,93,3,90,2,0,95,,,,,,,,,,,,
294,100,8,97,5,1,100,,,,,,,,,,,,
295,86,2,81,1,0,86,,,,,,,,,,,,
296,100,7,97,4,1,101,,,,,,,,,,,,
297,100,5,95,3,0,99,,,,,,,,,,,,
298,100,9,97,5,1,100,,,,,,,,,,,,
299,90,3,87,2,0,92,,,,,,,,,,,,
300,100,6,95,4,1,99,,,,,,,,,,,,
301,100,5,95,3,0,99,,,,,,,,,,,,
302,100,7,96,4,1,100,,,,,,,,,,,,
303,94,3,91,2,0,96,,,,,,,,,,,,
304,100,8,97,5,1,100,,,,,,,,,,,,
305,87,2,82,1,0,87,,,,,,,,,,,,
306,100,2,84,1,1,90,,,,,,,,,,,,
307,75,4,70,3,0,74,,,,,,,,,,,,
308,82,6,78,4,1,82,,,,,,,,,,,,
309,68,3,65,2,0,69,,,,,,,,,,,,
310,91,8,88,5,1,91,,,,,,,,,,,,
311,55,2,50,1,0,54,,,,,,,,,,,,
312,88,7,85,4,1,89,,,,,,,,,,,,
313,72,5,68,3,0,72,,,,,,,,,,,,
314,95,9,92,5,1,95,,,,,,,,,,,,
315,60,2,58,2,0,62,,,,,,,,,,,,
316,80,6,75,4,1,79,,,,,,,,,,,,
317,78,5,73,3,0,77,,,,,,,,,,,,
318,85,7,81,4,1,85,,,,,,,,,,,,
319,65,3,62,2,0,66,,,,,,,,,,,,
320,92,8,89,5,1,92,,,,,,,,,,,,
321,58,2,53,1,0,57,,,,,,,,,,,,
322,87,7,84,4,1,88,,,,,,,,,,,,
323,74,5,69,3,0,73,,,,,,,,,,,,
324,96,9,93,5,1,96,,,,,,,,,,,,
325,62,3,59,2,0,63,,,,,,,,,,,,
326,64,3,61,2,0,65,,,,,,,,,,,,
327,83,6,78,4,1,82,,,,,,,,,,,,
328,81,5,76,3,0,80,,,,,,,,,,,,
329,88,7,84,4,1,88,,,,,,,,,,,,
330,68,3,65,2,0,69,,,,,,,,,,,,
331,95,8,92,5,1,95,,,,,,,,,,,,
332,61,2,56,1,0,61,,,,,,,,,,,,
333,90,7,87,4,1,91,,,,,,,,,,,,
334,77,5,72,3,0,76,,,,,,,,,,,,
335,99,9,96,5,1,99,,,,,,,,,,,,
336,65,3,62,2,0,66,,,,,,,,,,,,
337,84,6,79,4,1,83,,,,,,,,,,,,
338,82,5,77,3,0,81,,,,,,,,,,,,
339,89,7,85,4,1,89,,,,,,,,,,,,
340,69,3,66,2,0,70,,,,,,,,,,,,
341,96,8,93,5,1,96,,,,,,,,,,,,
342,62,2,57,1,0,62,,,,,,,,,,,,
343,91,7,88,4,1,92,,,,,,,,,,,,
344,78,5,73,3,0,77,,,,,,,,,,,,
345,100,9,97,5,1,100,,,,,,,,,,,,
346,66,3,63,2,0,67,,,,,,,,,,,,
347,82,5,77,3,0,81,,,,,,,,,,,,
348,100,9,97,5,1,100,,,,,,,,,,,,
349,70,3,67,2,0,71,,,,,,,,,,,,
350,89,6,84,4,1,88,,,,,,,,,,,,
351,87,5,82,3,0,86,,,,,,,,,,,,
352,94,7,90,4,1,94,,,,,,,,,,,,
353,74,3,71,2,0,75,,,,,,,,,,,,
354,100,8,97,5,1,100,,,,,,,,,,,,
355,67,2,62,1,0,67,,,,,,,,,,,,
356,96,7,93,4,1,97,,,,,,,,,,,,
357,83,5,78,3,0,82,,,,,,,,,,,,
358,100,9,97,5,1,100,,,,,,,,,,,,
359,71,3,68,2,0,72,,,,,,,,,,,,
360,90,6,85,4,1,89,,,,,,,,,,,,
361,88,5,83,3,0,87,,,,,,,,,,,,
362,95,7,91,4,1,95,,,,,,,,,,,,
363,75,3,72,2,0,76,,,,,,,,,,,,
364,100,8,97,5,1,100,,,,,,,,,,,,
365,68,2,63,1,0,68,,,,,,,,,,,,
366,97,7,94,4,1,98,,,,,,,,,,,,
367,84,5,79,3,0,83,,,,,,,,,,,,
368,75,4,70,3,0,74,,,,,,,,,,,,
369,82,6,78,4,1,82,,,,,,,,,,,,
370,68,3,65,2,0,69,,,,,,,,,,,,
371,91,8,88,5,1,91,,,,,,,,,,,,
372,55,2,50,1,0,54,,,,,,,,,,,,
373,88,7,85,4,1,89,,,,,,,,,,,,
374,72,5,68,3,0,72,,,,,,,,,,,,
375,95,9,92,5,1,95,,,,,,,,,,,,
376,60,2,58,2,0,62,,,,,,,,,,,,
377,80,6,75,4,1,79,,,,,,,,,,,,
378,78,5,73,3,0,77,,,,,,,,,,,,
379,85,7,81,4,1,85,,,,,,,,,,,,
380,65,3,62,2,0,66,,,,,,,,,,,,
381,92,8,89,5,1,92,,,,,,,,,,,,
382,58,2,53,1,0,57,,,,,,,,,,,,
383,87,7,84,4,1,88,,,,,,,,,,,,
384,74,5,69,3,0,73,,,,,,,,,,,,
385,96,9,93,5,1,96,,,,,,,,,,,,
386,62,3,59,2,0,63,,,,,,,,,,,,
387,81,6,76,4,1,80,,,,,,,,,,,,
388,79,5,74,3,0,78,,,,,,,,,,,,
389,86,7,82,4,1,86,,,,,,,,,,,,
390,66,3,63,2,0,67,,,,,,,,,,,,
391,93,8,90,5,1,93,,,,,,,,,,,,
392,59,2,54,1,0,59,,,,,,,,,,,,
393,88,7,85,4,1,89,,,,,,,,,,,,
394,75,5,70,3,0,74,,,,,,,,,,,,
395,97,9,94,5,1,97,,,,,,,,,,,,
396,63,3,60,2,0,64,,,,,,,,,,,,
397,82,6,77,4,1,81,,,,,,,,,,,,
398,80,5,75,3,0,79,,,,,,,,,,,,
399,87,7,83,4,1,87,,,,,,,,,,,,
400,67,3,64,2,0,68,,,,,,,,,,,,
401,94,8,91,5,1,94,,,,,,,,,,,,
402,60,2,55,1,0,60,,,,,,,,,,,,
403,89,7,86,4,1,90,,,,,,,,,,,,
404,76,5,71,3,0,75,,,,,,,,,,,,
405,98,9,95,5,1,98,,,,,,,,,,,,
406,64,3,61,2,0,65,,,,,,,,,,,,
407,83,6,78,4,1,82,,,,,,,,,,,,
408,81,5,76,3,0,80,,,,,,,,,,,,
409,88,7,84,4,1,88,,,,,,,,,,,,
410,68,3,65,2,0,69,,,,,,,,,,,,
411,95,8,92,5,1,95,,,,,,,,,,,,
412,61,2,56,1,0,61,,,,,,,,,,,,
413,90,7,87,4,1,91,,,,,,,,,,,,
414,77,5,72,3,0,76,,,,,,,,,,,,
415,99,9,96,5,1,99,,,,,,,,,,,,
416,65,3,62,2,0,66,,,,,,,,,,,,
417,82,2,77,1,0,82,,,,,,,,,,,,
418,100,7,97,4,1,101,,,,,,,,,,,,
419,98,5,93,3,0,97,,,,,,,,,,,,
420,100,9,97,5,1,100,,,,,,,,,,,,
421,86,3,83,2,0,88,,,,,,,,,,,,
422,100,6,95,4,1,99,,,,,,,,,,,,
423,100,5,95,3,0,99,,,,,,,,,,,,
424,100,7,96,4,1,100,,,,,,,,,,,,
425,90,3,87,2,0,92,,,,,,,,,,,,
426,100,8,97,5,1,100,,,,,,,,,,,,
427,83,2,78,1,0,83,,,,,,,,,,,,
428,100,7,97,4,1,101,,,,,,,,,,,,
429,99,5,94,3,0,98,,,,,,,,,,,,
430,100,9,97,5,1,100,,,,,,,,,,,,
431,87,3,84,2,0,89,,,,,,,,,,,,
432,100,6,95,4,1,99,,,,,,,,,,,,
433,100,5,95,3,0,99,,,,,,,,,,,,
434,100,7,96,4,1,100,,,,,,,,,,,,
435,91,3,88,2,0,93,,,,,,,,,,,,
436,100,8,97,5,1,100,,,,,,,,,,,,
437,84,2,79,1,0,84,,,,,,,,,,,,
438,100,7,97,4,1,101,,,,,,,,,,,,
439,100,5,95,3,0,99,,,,,,,,,,,,
440,100,9,97,5,1,100,,,,,,,,,,,,
441,88,3,85,2,0,90,,,,,,,,,,,,
442,100,6,95,4,1,99,,,,,,,,,,,,
443,100,5,95,3,0,99,,,,,,,,,,,,
444,100,7,96,4,1,100,,,,,,,,,,,,
445,92,3,89,2,0,94,,,,,,,,,,,,
446,87,2,82,1,0,87,,,,,,,,,,,,
447,100,2,84,1,1,90,,,,,,,,,,,,
448,75,4,70,3,0,74,,,,,,,,,,,,
449,82,6,78,4,1,82,,,,,,,,,,,,
450,68,3,65,2,0,69,,,,,,,,,,,,
451,91,8,88,5,1,91,,,,,,,,,,,,
452,55,2,50,1,0,54,,,,,,,,,,,,
453,88,7,85,4,1,89,,,,,,,,,,,,
454,72,5,68,3,0,72,,,,,,,,,,,,
455,95,9,92,5,1,95,,,,,,,,,,,,
456,60,2,58,2,0,62,,,,,,,,,,,,
457,80,6,75,4,1,79,,,,,,,,,,,,
458,78,5,73,3,0,77,,,,,,,,,,,,
459,85,7,81,4,1,85,,,,,,,,,,,,
460,65,3,62,2,0,66,,,,,,,,,,,,
461,92,8,89,5,1,92,,,,,,,,,,,,
462,58,2,53,1,0,57,,,,,,,,,,,,
463,87,7,84,4,1,88,,,,,,,,,,,,
464,74,5,69,3,0,73,,,,,,,,,,,,
465,96,9,93,5,1,96,,,,,,,,,,,,
466,62,3,59,2,0,63,,,,,,,,,,,,
467,64,3,61,2,0,65,,,,,,,,,,,,
468,83,6,78,4,1,82,,,,,,,,,,,,
469,81,5,76,3,0,80,,,,,,,,,,,,
470,88,7,84,4,1,88,,,,,,,,,,,,
471,68,3,65,2,0,69,,,,,,,,,,,,
472,95,8,92,5,1,95,,,,,,,,,,,,
473,61,2,56,1,0,61,,,,,,,,,,,,
474,90,7,87,4,1,91,,,,,,,,,,,,
475,77,5,72,3,0,76,,,,,,,,,,,,
476,99,9,96,5,1,99,,,,,,,,,,,,
477,65,3,62,2,0,66,,,,,,,,,,,,
478,84,6,79,4,1,83,,,,,,,,,,,,
479,82,5,77,3,0,81,,,,,,,,,,,,
480,89,7,85,4,1,89,,,,,,,,,,,,
481,69,3,66,2,0,70,,,,,,,,,,,,
482,96,8,93,5,1,96,,,,,,,,,,,,
483,62,2,57,1,0,62,,,,,,,,,,,,
484,91,7,88,4,1,92,,,,,,,,,,,,
485,78,5,73,3,0,77,,,,,,,,,,,,
486,100,9,97,5,1,100,,,,,,,,,,,,
487,66,3,63,2,0,67,,,,,,,,,,,,
488,82,5,77,3,0,81,,,,,,,,,,,,
489,94,7,91,4,1,95,,,,,,,,,,,,
490,81,5,76,3,1,80,,,,,,,,,,,,
491,99,9,96,5,0,99,,,,,,,,,,,,
492,69,3,66,2,0,70,,,,,,,,,,,,
493,88,6,83,4,1,87,,,,,,,,,,,,
494,86,5,81,3,0,85,,,,,,,,,,,,
495,93,7,89,4,1,93,,,,,,,,,,,,
496,73,3,70,2,0,74,,,,,,,,,,,,
497,100,8,97,5,1,100,,,,,,,,,,,,
498,66,2,61,1,0,66,,,,,,,,,,,,
499,95,7,92,4,1,96,,,,,,,,,,,,
500,82,5,77,3,0,81,,,,,,,,,,,,
